📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ - Mục 12 - NGÀNH VĂN HÓA, THẾ THAO VÀ DU LỊCH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA BỘ VĂN HÓA, THỂ THAO VÀ DU LỊCH - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TRONG HOẠT ĐỘNG DU LỊCH - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA NGÀNH VĂN HÓA, THỂ THAO VÀ DU LỊCH
│       │   └── 📜 Điều 31.1.TT.70.4. Tổ chức thực hiện
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ - Mục 12 - NGÀNH VĂN HÓA, THẾ THAO VÀ DU LỊCH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA BỘ VĂN HÓA, THỂ THAO VÀ DU LỊCH - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TRONG HOẠT ĐỘNG DU LỊCH - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA NGÀNH VĂN HÓA, THỂ THAO VÀ DU LỊCH - Mục 13 - NGÀNH TÀI NGUYÊN VÀ MÔI TRƯỜNG
│       │   └── 📜 Điều 31.1.TT.76.3. Chế độ báo cáo thống kê ngành tài nguyên và môi trường
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ - Mục 12 - NGÀNH VĂN HÓA, THẾ THAO VÀ DU LỊCH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA BỘ VĂN HÓA, THỂ THAO VÀ DU LỊCH - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TRONG HOẠT ĐỘNG DU LỊCH - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA NGÀNH VĂN HÓA, THỂ THAO VÀ DU LỊCH - Mục 13 - NGÀNH TÀI NGUYÊN VÀ MÔI TRƯỜNG - Mục 14 - NGÂN HÀNG NHÀ NƯỚC - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC TỔ CHỨC TÍN DỤNG, CHI NHÁNH NGÂN HÀNG NƯỚC NGOÀI
│       │   ├── 📜 Điều 31.1.TT.18.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 31.1.TT.18.10. Chất lượng số liệu báo cáo thống kê
│       │   ├── 📜 Điều 31.1.TT.18.12. Quy trình tra soát, xử lý, kiểm duyệt đối với mẫu biểu báo cáo điện tử
│       │   ├── 📜 Điều 31.1.TT.18.13. Quy trình tra soát đối với mẫu biểu báo cáo bằng văn bản
│       │   ├── 📜 Điều 31.1.TT.18.15. Trách nhiệm của các Vụ, Cục, Cơ quan Thanh tra, giám sát ngân hàng
│       │   ├── 📜 Điều 31.1.TT.18.16. Trách nhiệm của Vụ Dự báo, thống kê
│       │   ├── 📜 Điều 31.1.TT.18.17. Trách nhiệm của Cục Công nghệ tin học
│       │   ├── 📜 Điều 31.1.TT.18.18. Trách nhiệm của Cơ quan Thanh tra, giám sát ngân hàng
│       │   ├── 📜 Điều 31.1.TT.18.19. Trách nhiệm của Ngân hàng Nhà nước chi nhánh tỉnh, thành phố
│       │   ├── 📜 Điều 31.1.TT.18.2. Đơn vị báo cáo
│       │   ├── 📜 Điều 31.1.TT.18.20. Trách nhiệm của các tổ chức tín dụng
│       │   ├── 📜 Điều 31.1.TT.18.21. Khai thác mẫu biểu báo cáo
│       │   ├── 📜 Điều 31.1.TT.18.22. Thi đua, khen thưởng
│       │   ├── 📜 Điều 31.1.TT.18.24. Hiệu lực thi hành
│       │   ├── 📜 Điều 31.1.TT.18.25. Tổ chức thực hiện
│       │   ├── 📜 Điều 31.1.TT.18.3. Đơn vị nhận báo cáo
│       │   ├── 📜 Điều 31.1.TT.18.4. Mẫu biểu báo cáo thống kê
│       │   ├── 📜 Điều 31.1.TT.18.5. Mã số thống kê và các hướng dẫn phân tổ, phân loại
│       │   ├── 📜 Điều 31.1.TT.18.6. Phương thức báo cáo
│       │   ├── 📜 Điều 31.1.TT.18.7. Nối mạng và quy trình báo cáo điện tử
│       │   └── 📜 Điều 31.1.TT.18.8. Gửi báo cáo bằng văn bản
│       ├── 📖 Chương IX - HOẠT ĐỘNG THỐNG KÊ, SỬ DỤNG THÔNG TIN THỐNG KÊ NGOÀI THỐNG KÊ NHÀ NƯỚC
│       │   └── 📜 Điều 31.1.LQ.67. Phạm vi của hoạt động thống kê ngoài thống kê nhà nước
│       ├── 📖 Chương V - PHÂN TÍCH VÀ DỰ BÁO THỐNG KÊ, CÔNG BỐ VÀ PHỔ BIẾN THÔNG TIN THỐNG KÊ NHÀ NƯỚC
│       │   └── 📜 Điều 31.1.NĐ.1.5. Trách nhiệm của cơ quan thống kê trung ương trong phổ biến thông tin thống kê nhà nước
│       ├── 📖 Chương VI - NGHIÊN CỨU, ỨNG DỤNG PHƯƠNG PHÁP THỐNG KÊ, CÔNG NGHỆ THÔNG TIN - TRUYỀN THÔNG VÀ HỢP TÁC QUỐC TẾ TRONG HOẠT ĐỘNG THỐNG KÊ NHÀ NƯỚC
│       │   ├── 📜 Điều 31.1.LQ.50. Nghiên cứu, ứng dụng phương pháp thống kê tiên tiến
│       │   ├── 📜 Điều 31.1.LQ.51. Phát triển và ứng dụng công nghệ thông tin - truyền thông
│       │   └── 📜 Điều 31.1.LQ.52. Hợp tác quốc tế về thống kê
│       ├── 📖 Chương VII - SỬ DỤNG CƠ SỞ DỮ LIỆU THỐNG KÊ VÀ THÔNG TIN THỐNG KÊ NHÀ NƯỚC
│       │   ├── 📜 Điều 31.1.LQ.60. Tham khảo ý kiến người sử dụng thông tin thống kê nhà nước
│       │   ├── 📜 Điều 31.1.NĐ.1.12. Kiểm tra việc sử dụng số liệu, thông tin thống kê nhà nước
│       │   └── 📜 Điều 31.1.TT.59.5. Tiêu chuẩn Trưởng đoàn và thành viên Đoàn kiểm tra
│       ├── 📖 Chương VIII - TỔ CHỨC THỐNG KÊ NHÀ NƯỚC
│       │   ├── 📜 Điều 31.1.LQ.62. Hệ thống tổ chức thống kê tập trung
│       │   ├── 📜 Điều 31.1.LQ.66. Người làm công tác thống kê
│       │   ├── 📜 Điều 31.1.NĐ.1.13. Tiêu chuẩn về chuyên môn, nghiệp vụ đối với người làm công tác thống kê trong hoạt động thống kê nhà nước
│       │   ├── 📜 Điều 31.1.NĐ.3.3. Nhiệm vụ và quyền hạn
│       │   ├── 📜 Điều 31.1.NĐ.3.5. Nhiệm vụ và quyền hạn
│       │   ├── 📜 Điều 31.1.NĐ.3.7. Người làm công tác thống kê của Bộ,cơ quan ngang Bộ
│       │   ├── 📜 Điều 31.1.QĐ.12.1. Vị trí và chức năng
│       │   ├── 📜 Điều 31.1.QĐ.12.2. Nhiệm vụ và quyền hạn
│       │   ├── 📜 Điều 31.1.QĐ.12.3. Cơ cấu tổ chức của Tổng cục Thống kê
│       │   └── 📜 Điều 31.1.QĐ.12.4. Lãnh đạo Tổng cục Thống kê
│       └── 📖 Chương X - ĐIỀU KHOẢN THI HÀNH
│           ├── 📜 Điều 31.1.NĐ.1.15. Điều Khoản thi hành
│           ├── 📜 Điều 31.1.NĐ.5.14. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.QĐ.10.2.
│           ├── 📜 Điều 31.1.QĐ.11.4. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.QĐ.12.5. Hiệu lực và điều khoản chuyển tiếp
│           ├── 📜 Điều 31.1.QĐ.14.2.
│           ├── 📜 Điều 31.1.QĐ.15.2. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.QĐ.2.4.
│           ├── 📜 Điều 31.1.TT.2.3. Trách nhiệm tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.2.4. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.46.19. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.46.20. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.47.3. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.49.4. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.49.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.51.3. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.54.4. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.54.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.57.8. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.58.4. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.58.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.59.23. Hiệu lực thi hành và tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.60.5. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.61.4. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.63.4. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.63.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.64.2. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.64.3. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.67.6. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.67.7. Kinh phí thực hiện
│           ├── 📜 Điều 31.1.TT.67.8. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.68.10. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.68.11. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.73.4. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.73.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.74.4. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.74.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.75.2. Tổ chức thực hiện
│           ├── 📜 Điều 31.1.TT.75.3. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.78.5. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.79.3. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.81.4. Trách nhiệm thi hành
│           ├── 📜 Điều 31.1.TT.81.5. Hiệu lực thi hành
│           ├── 📜 Điều 31.1.TT.82.4. Tổ chức thực hiện
